start_id,start_geoid,start_lat,start_lon,end_id,end_geoid,end_lat,end_lon,density
184,39049007954,+39.9957830,-083.1449176,224,39049009220,+39.9622550,-082.8994151,2.0
185,39049008000,+40.0030031,-083.2274453,117,39049006933,+40.0634418,-082.9653429,3.0
185,39049008000,+40.0030031,-083.2274453,190,39049008142,+39.9693378,-083.1406324,2.0
185,39049008000,+40.0030031,-083.2274453,215,39049008812,+39.9109973,-082.9391043,2.0
186,39049008110,+39.9575883,-083.1291938,91,39049006383,+40.1225062,-083.0948987,2.0
187,39049008120,+39.9469893,-083.1294798,170,39049007730,+40.0574480,-082.9892105,2.0
187,39049008120,+39.9469893,-083.1294798,207,39049008370,+39.9082664,-083.0769075,3.0
187,39049008120,+39.9469893,-083.1294798,244,39049009362,+39.9661587,-082.8297284,2.0
188,39049008132,+39.9413151,-083.1492604,38,39049002600,+39.9883334,-082.9252448,2.0
188,39049008132,+39.9413151,-083.1492604,117,39049006933,+40.0634418,-082.9653429,1.0
188,39049008132,+39.9413151,-083.1492604,196,39049008230,+39.9464381,-083.1161246,1.0
188,39049008132,+39.9413151,-083.1492604,199,39049008311,+39.9417347,-083.1024707,3.0
189,39049008141,+39.9588934,-083.1705113,57,39049004610,+39.9481019,-083.0842653,2.0
189,39049008141,+39.9588934,-083.1705113,134,39049007115,+40.0869438,-082.9401113,3.0
189,39049008141,+39.9588934,-083.1705113,244,39049009362,+39.9661587,-082.8297284,2.0
190,39049008142,+39.9693378,-083.1406324,47,39049002900,+39.9757645,-082.9751700,2.0
190,39049008142,+39.9693378,-083.1406324,91,39049006383,+40.1225062,-083.0948987,3.0
190,39049008142,+39.9693378,-083.1406324,181,39049007951,+40.0550510,-083.1135739,3.0
190,39049008142,+39.9693378,-083.1406324,223,39049009210,+39.9785878,-082.8767518,2.0
190,39049008142,+39.9693378,-083.1406324,249,39049009381,+39.9689202,-082.8132180,3.0
191,39049008161,+39.9003778,-083.1397256,47,39049002900,+39.9757645,-082.9751700,2.0
191,39049008161,+39.9003778,-083.1397256,150,39049007395,+39.9905848,-082.8081891,3.0
191,39049008161,+39.9003778,-083.1397256,170,39049007730,+40.0574480,-082.9892105,2.0
192,39049008162,+39.9193520,-083.1964122,90,39049006372,+40.0696870,-083.0994840,2.0
192,39049008162,+39.9193520,-083.1964122,97,39049006393,+40.1303171,-083.0824257,2.0
192,39049008162,+39.9193520,-083.1964122,224,39049009220,+39.9622550,-082.8994151,2.0
193,39049008163,+39.9404250,-083.1362465,23,39049001300,+39.9983165,-083.0011748,2.0
193,39049008163,+39.9404250,-083.1362465,199,39049008311,+39.9417347,-083.1024707,3.0
194,39049008164,+39.9338674,-083.1338778,168,39049007721,+40.0550543,-082.9665635,3.0
194,39049008164,+39.9338674,-083.1338778,181,39049007951,+40.0550510,-083.1135739,3.0
195,39049008210,+39.9613051,-083.1031846,16,39049000910,+40.0162410,-082.9733326,2.0
195,39049008210,+39.9613051,-083.1031846,18,39049001000,+40.0096828,-083.0031623,3.0
195,39049008210,+39.9613051,-083.1031846,109,39049006821,+40.0693498,-083.0255247,2.0
195,39049008210,+39.9613051,-083.1031846,134,39049007115,+40.0869438,-082.9401113,3.0
195,39049008210,+39.9613051,-083.1031846,188,39049008132,+39.9413151,-083.1492604,2.0
195,39049008210,+39.9613051,-083.1031846,199,39049008311,+39.9417347,-083.1024707,3.0
195,39049008210,+39.9613051,-083.1031846,227,39049009250,+39.9581858,-082.8813672,3.0
195,39049008210,+39.9613051,-083.1031846,248,39049009374,+39.9255728,-082.8288008,3.0
196,39049008230,+39.9464381,-083.1161246,10,39049000600,+40.0158960,-083.0059730,2.0
196,39049008230,+39.9464381,-083.1161246,114,39049006924,+40.0657479,-082.9855990,2.0
196,39049008230,+39.9464381,-083.1161246,174,39049007820,+40.0219457,-083.0264862,3.0
196,39049008230,+39.9464381,-083.1161246,193,39049008163,+39.9404250,-083.1362465,3.0
196,39049008230,+39.9464381,-083.1161246,223,39049009210,+39.9785878,-082.8767518,2.0
197,39049008241,+39.9766892,-083.0785065,160,39049007520,+40.0176977,-082.9471745,3.0
197,39049008241,+39.9766892,-083.0785065,240,39049009337,+39.9212215,-082.9106815,2.0
197,39049008241,+39.9766892,-083.0785065,265,39049009600,+39.8889368,-083.1000182,2.0
198,39049008242,+39.9786000,-083.0960723,113,39049006923,+40.0792490,-082.9818481,2.0
198,39049008242,+39.9786000,-083.0960723,168,39049007721,+40.0550543,-082.9665635,3.0
198,39049008242,+39.9786000,-083.0960723,192,39049008162,+39.9193520,-083.1964122,2.0
199,39049008311,+39.9417347,-083.1024707,25,39049001500,+39.9916118,-082.9778815,2.0
199,39049008311,+39.9417347,-083.1024707,224,39049009220,+39.9622550,-082.8994151,2.0
200,39049008312,+39.9352608,-083.0949072,10,39049000600,+40.0158960,-083.0059730,2.0
200,39049008312,+39.9352608,-083.0949072,79,39049006230,+40.0793948,-083.1737874,3.0
200,39049008312,+39.9352608,-083.0949072,245,39049009371,+39.9432855,-082.8386795,2.0
201,39049008321,+39.9364936,-083.0826451,77,39049006100,+39.9255085,-082.9905758,3.0
201,39049008321,+39.9364936,-083.0826451,257,39049009420,+39.9051155,-082.8693004,2.0
201,39049008321,+39.9364936,-083.0826451,276,39049010200,+39.8881595,-082.8310039,2.0
202,39049008322,+39.9339285,-083.0652475,117,39049006933,+40.0634418,-082.9653429,2.0
202,39049008322,+39.9339285,-083.0652475,240,39049009337,+39.9212215,-082.9106815,2.0
202,39049008322,+39.9339285,-083.0652475,271,39049009752,+39.8847452,-083.1106339,3.0
203,39049008330,+39.9367638,-083.0447325,89,39049006371,+40.0870733,-083.1021360,2.0
203,39049008330,+39.9367638,-083.0447325,198,39049008242,+39.9786000,-083.0960723,2.0
204,39049008340,+39.9247568,-083.0331913,51,39049003700,+39.9627013,-082.9535872,3.0
204,39049008340,+39.9247568,-083.0331913,55,39049004300,+39.9690009,-083.0471008,2.0
204,39049008340,+39.9247568,-083.0331913,206,39049008360,+39.9230633,-083.0800991,2.0
205,39049008350,+39.9244034,-083.1061950,23,39049001300,+39.9983165,-083.0011748,3.0
205,39049008350,+39.9244034,-083.1061950,47,39049002900,+39.9757645,-082.9751700,2.0
205,39049008350,+39.9244034,-083.1061950,90,39049006372,+40.0696870,-083.0994840,2.0
205,39049008350,+39.9244034,-083.1061950,193,39049008163,+39.9404250,-083.1362465,3.0
205,39049008350,+39.9244034,-083.1061950,204,39049008340,+39.9247568,-083.0331913,3.0
206,39049008360,+39.9230633,-083.0800991,150,39049007395,+39.9905848,-082.8081891,2.0
206,39049008360,+39.9230633,-083.0800991,170,39049007730,+40.0574480,-082.9892105,2.0
206,39049008360,+39.9230633,-083.0800991,179,39049007933,+40.0119985,-083.1428610,1.0
207,39049008370,+39.9082664,-083.0769075,196,39049008230,+39.9464381,-083.1161246,1.0
207,39049008370,+39.9082664,-083.0769075,232,39049009323,+39.9407260,-082.8843405,3.0
207,39049008370,+39.9082664,-083.0769075,273,39049009900,+40.1006376,-082.9891185,1.0
208,39049008380,+39.9014345,-083.0276848,121,39049006945,+40.0925469,-082.9580378,3.0
208,39049008380,+39.9014345,-083.0276848,194,39049008164,+39.9338674,-083.1338778,3.0
209,39049008400,+39.9808257,-083.0549324,18,39049001000,+40.0096828,-083.0031623,3.0
209,39049008400,+39.9808257,-083.0549324,172,39049007811,+40.0347566,-083.0435104,3.0
209,39049008400,+39.9808257,-083.0549324,188,39049008132,+39.9413151,-083.1492604,3.0
209,39049008400,+39.9808257,-083.0549324,276,39049010200,+39.8881595,-082.8310039,2.0
210,39049008500,+39.9754916,-083.0332482,109,39049006821,+40.0693498,-083.0255247,2.0
210,39049008500,+39.9754916,-083.0332482,265,39049009600,+39.8889368,-083.1000182,2.0
211,39049008710,+39.9376575,-082.9563066,10,39049000600,+40.0158960,-083.0059730,2.0
211,39049008710,+39.9376575,-082.9563066,196,39049008230,+39.9464381,-083.1161246,2.0
212,39049008720,+39.9252119,-082.9684863,123,39049006990,+40.1163349,-082.9624569,3.0
212,39049008720,+39.9252119,-082.9684863,199,39049008311,+39.9417347,-083.1024707,3.0
213,39049008730,+39.9241408,-082.9439885,128,39049007044,+40.1298195,-083.0048612,1.0
213,39049008730,+39.9241408,-082.9439885,136,39049007132,+40.0701570,-082.8813197,2.0
213,39049008730,+39.9241408,-082.9439885,172,39049007811,+40.0347566,-083.0435104,3.0
213,39049008730,+39.9241408,-082.9439885,174,39049007820,+40.0219457,-083.0264862,3.0
213,39049008730,+39.9241408,-082.9439885,215,39049008812,+39.9109973,-082.9391043,2.0
213,39049008730,+39.9241408,-082.9439885,225,39049009230,+39.9638341,-082.8914879,3.0
214,39049008811,+39.9076058,-082.9747611,47,39049002900,+39.9757645,-082.9751700,2.0
214,39049008811,+39.9076058,-082.9747611,112,39049006921,+40.0821853,-082.9956458,2.0
214,39049008811,+39.9076058,-082.9747611,174,39049007820,+40.0219457,-083.0264862,1.0
214,39049008811,+39.9076058,-082.9747611,212,39049008720,+39.9252119,-082.9684863,2.0
214,39049008811,+39.9076058,-082.9747611,249,39049009381,+39.9689202,-082.8132180,3.0
215,39049008812,+39.9109973,-082.9391043,89,39049006371,+40.0870733,-083.1021360,2.0
215,39049008812,+39.9109973,-082.9391043,188,39049008132,+39.9413151,-083.1492604,1.0
215,39049008812,+39.9109973,-082.9391043,206,39049008360,+39.9230633,-083.0800991,2.0
215,39049008812,+39.9109973,-082.9391043,223,39049009210,+39.9785878,-082.8767518,2.0
215,39049008812,+39.9109973,-082.9391043,240,39049009337,+39.9212215,-082.9106815,1.0
216,39049008813,+39.8964713,-082.9549140,128,39049007044,+40.1298195,-083.0048612,2.0
216,39049008813,+39.8964713,-082.9549140,150,39049007395,+39.9905848,-082.8081891,3.0
216,39049008813,+39.8964713,-082.9549140,184,39049007954,+39.9957830,-083.1449176,3.0
216,39049008813,+39.8964713,-082.9549140,279,39049010500,+40.1098381,-083.1427495,1.0
217,39049008821,+39.9101106,-083.0026742,184,39049007954,+39.9957830,-083.1449176,2.0
218,39049008822,+39.8864069,-083.0055863,116,39049006932,+40.0729849,-082.9636949,2.0
218,39049008822,+39.8864069,-083.0055863,179,39049007933,+40.0119985,-083.1428610,1.0
219,39049008825,+39.8848698,-082.9772148,38,39049002600,+39.9883334,-082.9252448,2.0
219,39049008825,+39.8848698,-082.9772148,58,39049004620,+39.9496827,-083.0737714,2.0
220,39049008900,+39.9536781,-082.9331089,109,39049006821,+40.0693498,-083.0255247,2.0
220,39049008900,+39.9536781,-082.9331089,131,39049007112,+40.0723936,-082.9426101,3.0
220,39049008900,+39.9536781,-082.9331089,224,39049009220,+39.9622550,-082.8994151,2.0
220,39049008900,+39.9536781,-082.9331089,258,39049009430,+39.8982554,-082.9094211,2.0
221,39049009000,+39.9701797,-082.9382303,55,39049004300,+39.9690009,-083.0471008,2.0
221,39049009000,+39.9701797,-082.9382303,240,39049009337,+39.9212215,-082.9106815,2.0
223,39049009210,+39.9785878,-082.8767518,38,39049002600,+39.9883334,-082.9252448,2.0
224,39049009220,+39.9622550,-082.8994151,231,39049009322,+39.9442284,-082.8753962,2.0
224,39049009220,+39.9622550,-082.8994151,276,39049010200,+39.8881595,-082.8310039,2.0
225,39049009230,+39.9638341,-082.8914879,55,39049004300,+39.9690009,-083.0471008,2.0
225,39049009230,+39.9638341,-082.8914879,170,39049007730,+40.0574480,-082.9892105,2.0
226,39049009240,+39.9692591,-082.8807041,57,39049004610,+39.9481019,-083.0842653,2.0
227,39049009250,+39.9581858,-082.8813672,18,39049001000,+40.0096828,-083.0031623,2.0
227,39049009250,+39.9581858,-082.8813672,187,39049008120,+39.9469893,-083.1294798,3.0
227,39049009250,+39.9581858,-082.8813672,223,39049009210,+39.9785878,-082.8767518,2.0
227,39049009250,+39.9581858,-082.8813672,244,39049009362,+39.9661587,-082.8297284,2.0
227,39049009250,+39.9581858,-082.8813672,271,39049009752,+39.8847452,-083.1106339,3.0
227,39049009250,+39.9581858,-082.8813672,279,39049010500,+40.1098381,-083.1427495,3.0
228,39049009311,+39.9498346,-082.8643584,38,39049002600,+39.9883334,-082.9252448,2.0
228,39049009311,+39.9498346,-082.8643584,56,39049004500,+39.9583312,-083.0663570,2.0
228,39049009311,+39.9498346,-082.8643584,168,39049007721,+40.0550543,-082.9665635,3.0
228,39049009311,+39.9498346,-082.8643584,193,39049008163,+39.9404250,-083.1362465,3.0
229,39049009312,+39.9407522,-082.8572933,39,39049002710,+39.9799914,-082.9192524,2.0
230,39049009321,+39.9489605,-082.8916793,58,39049004620,+39.9496827,-083.0737714,2.0
230,39049009321,+39.9489605,-082.8916793,88,39049006353,+40.0585940,-083.0694503,3.0
230,39049009321,+39.9489605,-082.8916793,215,39049008812,+39.9109973,-082.9391043,2.0
230,39049009321,+39.9489605,-082.8916793,276,39049010200,+39.8881595,-082.8310039,2.0
231,39049009322,+39.9442284,-082.8753962,51,39049003700,+39.9627013,-082.9535872,3.0
231,39049009322,+39.9442284,-082.8753962,114,39049006924,+40.0657479,-082.9855990,2.0
231,39049009322,+39.9442284,-082.8753962,212,39049008720,+39.9252119,-082.9684863,2.0
232,39049009323,+39.9407260,-082.8843405,179,39049007933,+40.0119985,-083.1428610,3.0
233,39049009325,+39.9269569,-082.8814506,123,39049006990,+40.1163349,-082.9624569,3.0
234,39049009326,+39.9211238,-082.8701821,57,39049004610,+39.9481019,-083.0842653,2.0
234,39049009326,+39.9211238,-082.8701821,90,39049006372,+40.0696870,-083.0994840,2.0
234,39049009326,+39.9211238,-082.8701821,115,39049006931,+40.0817154,-082.9672126,2.0
234,39049009326,+39.9211238,-082.8701821,269,39049009740,+39.8422511,-083.0395690,2.0
235,39049009331,+39.9478520,-082.9012011,20,39049001121,+39.9998914,-083.0128050,2.0
235,39049009331,+39.9478520,-082.9012011,55,39049004300,+39.9690009,-083.0471008,2.0
235,39049009331,+39.9478520,-082.9012011,136,39049007132,+40.0701570,-082.8813197,2.0
235,39049009331,+39.9478520,-082.9012011,247,39049009373,+39.9147343,-082.8492315,2.0
235,39049009331,+39.9478520,-082.9012011,258,39049009430,+39.8982554,-082.9094211,2.0
236,39049009332,+39.9375277,-082.9231700,131,39049007112,+40.0723936,-082.9426101,3.0
236,39049009332,+39.9375277,-082.9231700,155,39049007427,+40.0046374,-082.8564221,3.0
236,39049009332,+39.9375277,-082.9231700,198,39049008242,+39.9786000,-083.0960723,2.0
236,39049009332,+39.9375277,-082.9231700,269,39049009740,+39.8422511,-083.0395690,3.0
237,39049009333,+39.9425332,-082.9044735,63,39049005000,+39.9539794,-083.0297042,3.0
238,39049009334,+39.9374948,-082.9012468,150,39049007395,+39.9905848,-082.8081891,1.0
238,39049009334,+39.9374948,-082.9012468,172,39049007811,+40.0347566,-083.0435104,2.0
238,39049009334,+39.9374948,-082.9012468,269,39049009740,+39.8422511,-083.0395690,2.0
239,39049009336,+39.9223574,-082.9254787,16,39049000910,+40.0162410,-082.9733326,2.0
239,39049009336,+39.9223574,-082.9254787,119,39049006943,+40.0941594,-082.9793117,3.0
239,39049009336,+39.9223574,-082.9254787,198,39049008242,+39.9786000,-083.0960723,3.0
239,39049009336,+39.9223574,-082.9254787,232,39049009323,+39.9407260,-082.8843405,3.0
240,39049009337,+39.9212215,-082.9106815,59,39049004700,+39.9501843,-083.0636491,2.0
240,39049009337,+39.9212215,-082.9106815,212,39049008720,+39.9252119,-082.9684863,2.0
241,39049009340,+39.9590753,-082.8683550,170,39049007730,+40.0574480,-082.9892105,2.0
241,39049009340,+39.9590753,-082.8683550,194,39049008164,+39.9338674,-083.1338778,3.0
241,39049009340,+39.9590753,-082.8683550,223,39049009210,+39.9785878,-082.8767518,2.0
242,39049009350,+39.9641055,-082.8638367,16,39049000910,+40.0162410,-082.9733326,2.0
242,39049009350,+39.9641055,-082.8638367,79,39049006230,+40.0793948,-083.1737874,3.0
244,39049009362,+39.9661587,-082.8297284,257,39049009420,+39.9051155,-082.8693004,3.0
245,39049009371,+39.9432855,-082.8386795,88,39049006353,+40.0585940,-083.0694503,2.0
245,39049009371,+39.9432855,-082.8386795,194,39049008164,+39.9338674,-083.1338778,1.0
245,39049009371,+39.9432855,-082.8386795,206,39049008360,+39.9230633,-083.0800991,2.0
246,39049009372,+39.9253212,-082.8534211,39,39049002710,+39.9799914,-082.9192524,2.0
246,39049009372,+39.9253212,-082.8534211,150,39049007395,+39.9905848,-082.8081891,3.0
247,39049009373,+39.9147343,-082.8492315,38,39049002600,+39.9883334,-082.9252448,2.0
247,39049009373,+39.9147343,-082.8492315,160,39049007520,+40.0176977,-082.9471745,3.0
248,39049009374,+39.9255728,-082.8288008,51,39049003700,+39.9627013,-082.9535872,3.0
248,39049009374,+39.9255728,-082.8288008,187,39049008120,+39.9469893,-083.1294798,1.0
248,39049009374,+39.9255728,-082.8288008,199,39049008311,+39.9417347,-083.1024707,2.0
248,39049009374,+39.9255728,-082.8288008,200,39049008312,+39.9352608,-083.0949072,3.0
249,39049009381,+39.9689202,-082.8132180,59,39049004700,+39.9501843,-083.0636491,2.0
249,39049009381,+39.9689202,-082.8132180,90,39049006372,+40.0696870,-083.0994840,2.0
249,39049009381,+39.9689202,-082.8132180,187,39049008120,+39.9469893,-083.1294798,2.0
249,39049009381,+39.9689202,-082.8132180,196,39049008230,+39.9464381,-083.1161246,2.0
249,39049009381,+39.9689202,-082.8132180,206,39049008360,+39.9230633,-083.0800991,1.0
250,39049009382,+39.9638940,-082.8004992,115,39049006931,+40.0817154,-082.9672126,2.0
250,39049009382,+39.9638940,-082.8004992,244,39049009362,+39.9661587,-082.8297284,2.0
251,39049009383,+39.9483552,-082.8237323,47,39049002900,+39.9757645,-082.9751700,3.0
251,39049009383,+39.9483552,-082.8237323,56,39049004500,+39.9583312,-083.0663570,2.0
251,39049009383,+39.9483552,-082.8237323,69,39049005500,+39.9460765,-082.9603156,3.0
251,39049009383,+39.9483552,-082.8237323,90,39049006372,+40.0696870,-083.0994840,2.0
251,39049009383,+39.9483552,-082.8237323,249,39049009381,+39.9689202,-082.8132180,3.0
252,39049009384,+39.9505192,-082.8120628,59,39049004700,+39.9501843,-083.0636491,2.0
252,39049009384,+39.9505192,-082.8120628,172,39049007811,+40.0347566,-083.0435104,3.0
252,39049009384,+39.9505192,-082.8120628,191,39049008161,+39.9003778,-083.1397256,2.0
252,39049009384,+39.9505192,-082.8120628,278,39049010400,+40.1246594,-083.1607484,2.0
253,39049009385,+39.9499943,-082.7935856,168,39049007721,+40.0550543,-082.9665635,2.0
254,39049009386,+39.9370382,-082.8200965,59,39049004700,+39.9501843,-083.0636491,2.0
254,39049009386,+39.9370382,-082.8200965,181,39049007951,+40.0550510,-083.1135739,3.0
254,39049009386,+39.9370382,-082.8200965,258,39049009430,+39.8982554,-082.9094211,2.0
254,39049009386,+39.9370382,-082.8200965,279,39049010500,+40.1098381,-083.1427495,3.0
255,39049009390,+39.9746812,-082.7918595,39,39049002710,+39.9799914,-082.9192524,2.0
255,39049009390,+39.9746812,-082.7918595,58,39049004620,+39.9496827,-083.0737714,2.0
255,39049009390,+39.9746812,-082.7918595,192,39049008162,+39.9193520,-083.1964122,2.0
256,39049009410,+39.9112865,-082.8572832,231,39049009322,+39.9442284,-082.8753962,2.0
257,39049009420,+39.9051155,-082.8693004,113,39049006923,+40.0792490,-082.9818481,2.0
257,39049009420,+39.9051155,-082.8693004,215,39049008812,+39.9109973,-082.9391043,2.0
258,39049009430,+39.8982554,-082.9094211,117,39049006933,+40.0634418,-082.9653429,1.0
258,39049009430,+39.8982554,-082.9094211,168,39049007721,+40.0550543,-082.9665635,3.0
258,39049009430,+39.8982554,-082.9094211,225,39049009230,+39.9638341,-082.8914879,2.0
258,39049009430,+39.8982554,-082.9094211,233,39049009325,+39.9269569,-082.8814506,3.0
259,39049009440,+39.8536605,-082.8869335,205,39049008350,+39.9244034,-083.1061950,3.0
259,39049009440,+39.8536605,-082.8869335,244,39049009362,+39.9661587,-082.8297284,2.0
260,39049009450,+39.8465890,-082.8213099,271,39049009752,+39.8847452,-083.1106339,3.0
261,39049009495,+39.8647050,-082.9043670,39,39049002710,+39.9799914,-082.9192524,1.0
261,39049009495,+39.8647050,-082.9043670,79,39049006230,+40.0793948,-083.1737874,2.0
262,39049009497,+39.8269365,-082.8628120,89,39049006371,+40.0870733,-083.1021360,3.0
262,39049009497,+39.8269365,-082.8628120,112,39049006921,+40.0821853,-082.9956458,2.0
262,39049009497,+39.8269365,-082.8628120,128,39049007044,+40.1298195,-083.0048612,3.0
262,39049009497,+39.8269365,-082.8628120,136,39049007132,+40.0701570,-082.8813197,2.0
262,39049009497,+39.8269365,-082.8628120,189,39049008141,+39.9588934,-083.1705113,2.0
262,39049009497,+39.8269365,-082.8628120,258,39049009430,+39.8982554,-082.9094211,2.0
262,39049009497,+39.8269365,-082.8628120,276,39049010200,+39.8881595,-082.8310039,2.0
263,39049009520,+39.8861327,-082.9518240,109,39049006821,+40.0693498,-083.0255247,2.0
263,39049009520,+39.8861327,-082.9518240,114,39049006924,+40.0657479,-082.9855990,2.0
263,39049009520,+39.8861327,-082.9518240,207,39049008370,+39.9082664,-083.0769075,3.0
263,39049009520,+39.8861327,-082.9518240,249,39049009381,+39.9689202,-082.8132180,3.0
264,39049009590,+39.8400430,-082.9762442,146,39049007209,+40.0672159,-082.8541782,3.0
264,39049009590,+39.8400430,-082.9762442,207,39049008370,+39.9082664,-083.0769075,3.0
264,39049009590,+39.8400430,-082.9762442,248,39049009374,+39.9255728,-082.8288008,3.0
265,39049009600,+39.8889368,-083.1000182,225,39049009230,+39.9638341,-082.8914879,1.0
265,39049009600,+39.8889368,-083.1000182,227,39049009250,+39.9581858,-082.8813672,2.0
266,39049009711,+39.8876355,-083.0787716,97,39049006393,+40.1303171,-083.0824257,2.0
266,39049009711,+39.8876355,-083.0787716,115,39049006931,+40.0817154,-082.9672126,2.0
266,39049009711,+39.8876355,-083.0787716,265,39049009600,+39.8889368,-083.1000182,2.0
267,39049009712,+39.8800429,-083.0757550,112,39049006921,+40.0821853,-082.9956458,2.0
267,39049009712,+39.8800429,-083.0757550,151,39049007396,+40.0133020,-082.7937913,1.0
267,39049009712,+39.8800429,-083.0757550,184,39049007954,+39.9957830,-083.1449176,2.0
267,39049009712,+39.8800429,-083.0757550,279,39049010500,+40.1098381,-083.1427495,3.0
268,39049009720,+39.8881942,-083.0612701,121,39049006945,+40.0925469,-082.9580378,3.0
268,39049009720,+39.8881942,-083.0612701,258,39049009430,+39.8982554,-082.9094211,2.0
269,39049009740,+39.8422511,-083.0395690,55,39049004300,+39.9690009,-083.0471008,2.0
269,39049009740,+39.8422511,-083.0395690,206,39049008360,+39.9230633,-083.0800991,2.0
270,39049009751,+39.8366574,-083.1082085,27,39049001700,+39.9905265,-083.0033961,3.0
270,39049009751,+39.8366574,-083.1082085,197,39049008241,+39.9766892,-083.0785065,3.0
270,39049009751,+39.8366574,-083.1082085,200,39049008312,+39.9352608,-083.0949072,3.0
271,39049009752,+39.8847452,-083.1106339,233,39049009325,+39.9269569,-082.8814506,2.0
272,39049009800,+39.8569401,-083.1856418,179,39049007933,+40.0119985,-083.1428610,3.0
272,39049009800,+39.8569401,-083.1856418,196,39049008230,+39.9464381,-083.1161246,2.0
273,39049009900,+40.1006376,-082.9891185,121,39049006945,+40.0925469,-082.9580378,1.0
273,39049009900,+40.1006376,-082.9891185,136,39049007132,+40.0701570,-082.8813197,2.0
273,39049009900,+40.1006376,-082.9891185,249,39049009381,+39.9689202,-082.8132180,2.0
274,39049010000,+40.1099405,-082.8760619,115,39049006931,+40.0817154,-082.9672126,2.0
274,39049010000,+40.1099405,-082.8760619,224,39049009220,+39.9622550,-082.8994151,2.0
275,39049010100,+40.0443362,-082.9168671,18,39049001000,+40.0096828,-083.0031623,3.0
275,39049010100,+40.0443362,-082.9168671,136,39049007132,+40.0701570,-082.8813197,2.0
275,39049010100,+40.0443362,-082.9168671,179,39049007933,+40.0119985,-083.1428610,3.0
276,39049010200,+39.8881595,-082.8310039,204,39049008340,+39.9247568,-083.0331913,1.0
276,39049010200,+39.8881595,-082.8310039,225,39049009230,+39.9638341,-082.8914879,2.0
277,39049010300,+39.8164199,-082.9227698,113,39049006923,+40.0792490,-082.9818481,2.0
277,39049010300,+39.8164199,-082.9227698,192,39049008162,+39.9193520,-083.1964122,2.0
277,39049010300,+39.8164199,-082.9227698,212,39049008720,+39.9252119,-082.9684863,2.0
278,39049010400,+40.1246594,-083.1607484,113,39049006923,+40.0792490,-082.9818481,3.0
278,39049010400,+40.1246594,-083.1607484,215,39049008812,+39.9109973,-082.9391043,2.0
279,39049010500,+40.1098381,-083.1427495,20,39049001121,+39.9998914,-083.0128050,2.0
279,39049010500,+40.1098381,-083.1427495,90,39049006372,+40.0696870,-083.0994840,2.0
279,39049010500,+40.1098381,-083.1427495,114,39049006924,+40.0657479,-082.9855990,2.0
280,39049010601,+40.0163275,-083.1769421,58,39049004620,+39.9496827,-083.0737714,2.0
280,39049010601,+40.0163275,-083.1769421,75,39049005900,+39.9391312,-082.9688229,3.0
280,39049010601,+40.0163275,-083.1769421,121,39049006945,+40.0925469,-082.9580378,3.0
280,39049010601,+40.0163275,-083.1769421,155,39049007427,+40.0046374,-082.8564221,2.0
280,39049010601,+40.0163275,-083.1769421,194,39049008164,+39.9338674,-083.1338778,1.0
280,39049010601,+40.0163275,-083.1769421,245,39049009371,+39.9432855,-082.8386795,2.0
281,39049010602,+40.0176505,-083.1643271,13,39049000730,+40.0050776,-082.9736696,2.0
281,39049010602,+40.0176505,-083.1643271,51,39049003700,+39.9627013,-082.9535872,3.0
281,39049010602,+40.0176505,-083.1643271,75,39049005900,+39.9391312,-082.9688229,3.0
281,39049010602,+40.0176505,-083.1643271,273,39049009900,+40.1006376,-082.9891185,2.0
282,39049010700,+40.0659949,-083.0083600,55,39049004300,+39.9690009,-083.0471008,2.0
282,39049010700,+40.0659949,-083.0083600,136,39049007132,+40.0701570,-082.8813197,2.0
282,39049010700,+40.0659949,-083.0083600,198,39049008242,+39.9786000,-083.0960723,3.0
282,39049010700,+40.0659949,-083.0083600,276,39049010200,+39.8881595,-082.8310039,2.0
283,39049980000,+39.9934187,-082.8885328,20,39049001121,+39.9998914,-083.0128050,2.0
